<<<<<<< Updated upstream
Itinerary: ['earth', 'mars', 'earth', 'jupiter', 'pluto']
12182 : 2027-08-20, [0.2410211964985045, 0.7965727837082109, 1.4576329965970432, 8.004773023196242]
12183 : 2027-08-20, [0.2704491729170841, 0.8121807005901424, 1.4051751974325186, 8.262194929060254]
12184 : 2027-08-20, [0.3028043414516275, 0.8290122146094755, 1.3536784546354512, 8.514504989303447]
12185 : 2027-08-20, [0.3372691395179404, 0.8450201596872174, 1.289666876780874, 8.77804382401397]
12186 : 2027-08-20, [0.37451526664112506, 0.8592315662704123, 1.2115512356624143, 9.054701931426047]
12187 : 2027-08-20, [0.4169017126060943, 0.8712409901495747, 1.1202235078458378, 9.341633789398495]
12188 : 2027-08-20, [0.7176093763571425, 0.9054009021119136, 2.5024770917655275, 7.874512629765416]
12189 : 2027-08-20, [0.7342712267150989, 0.9097267487278387, 2.482736519517633, 8.123265505039429]
12190 : 2027-08-20, [0.9497371414930275, 0.7727031443065588, 1.914759833326318, 8.862799880874094]
12191 : 2027-08-20, [0.9850670295939178, 0.7720375960982943, 1.8687596158206874, 9.124135758487101]
12192 : 2027-08-20, [1.0252906162989297, 0.7693030500469265, 1.8080511189474648, 9.397355214706678]
12193 : 2027-08-20, [0.06625452325604302, 0.8264934164778883, 1.8828308116540977, 10.474421248611971]
12194 : 2027-08-20, [0.08843550241030163, 0.8226820898509132, 1.7936125442990627, 10.79526986343972]
12195 : 2027-08-20, [0.4196391952048724, 1.2085416692360167, 2.6251890982376036, 9.49663003732151]
12196 : 2027-08-20, [0.4897142641427838, 1.2029609299387634, 2.4290064536278972, 9.878318352290554]
12197 : 2027-08-20, [0.5576013558257055, 1.2027147246625602, 2.2216132397281783, 10.268070679783555]
12198 : 2027-08-20, [1.1384014690795103, 0.8920706054275971, 3.412975659538638, 9.056552265954252]
12199 : 2027-08-20, [0.11432482101831137, 0.4468826947908314, 3.1069518839347325, 11.081840600256124]
12200 : 2027-08-20, [0.12928483031385818, 0.464757673622188, 3.1171892687087666, 11.288768227355186]
12201 : 2027-08-20, [0.14641431728257343, 0.4797873259964258, 3.112043122683951, 11.51175523403705]
12202 : 2027-08-20, [0.16569786260256048, 0.4943229466521698, 3.1039121997769934, 11.736066990968276]
12203 : 2027-08-20, [1.4362317387794765, 1.2273849696928172, 4.149403968668789, 8.936979322858917]
12204 : 2027-08-20, [0.7221553464508904, 1.0441549960603655, 1.9045290197059797, 12.329160637782763]
12205 : 2027-08-20, [0.8108293148636343, 1.0006432456569512, 1.6397886421954417, 12.798738797283972]
12206 : 2027-08-20, [0.893990593360311, 0.9666195948501777, 1.385616175339619, 13.253773636449893]
12207 : 2027-08-20, [0.8011858715880684, 1.585081437365253, 2.96336145057526, 11.400371240471419]
12208 : 2027-08-20, [0.8782606237280965, 1.569218523878436, 2.7230046230835003, 11.82951622930997]
12209 : 2027-08-20, [1.0576354547611866, 0.9527674284601648, 5.185045850066264, 10.054551266712387]
12210 : 2027-08-20, [1.1020457439126514, 0.9204473067122866, 4.978260712801464, 10.4992462365736]
12211 : 2027-08-20, [0.11970117266342147, 1.7495481041824623, 4.774656601169763, 11.106094121984354]
12212 : 2027-08-20, [0.1491332222900186, 1.7426810246504045, 4.687845990538666, 11.420339762520912]
12213 : 2027-08-20, [0.17785501236466378, 1.7281428890283406, 4.592011772211291, 11.751990326395708]
12214 : 2027-08-20, [0.20991174721220565, 1.7176463317757724, 4.483940746476533, 12.08850117453549]
12215 : 2027-08-20, [0.24503438743449102, 1.703126882302202, 4.35313772405728, 12.44870100620603]
12216 : 2027-08-20, [0.4520703714618038, 0.650883653680196, 5.064224056310554, 12.832821918547443]
12217 : 2027-08-20, [0.5370578685739398, 0.5347238918519127, 4.885050007636238, 13.293168231937909]
12218 : 2027-08-20, [0.4155256582715962, 0.19362064091380737, 2.4540815284610273, 16.436772172353567]
12219 : 2027-08-20, [1.3206039953195197, 0.9222734295284616, 4.451679899964243, 13.055442675187775]
12220 : 2027-08-20, [0.22023208084635326, 1.3012491726295077, 2.48799587192436, 15.990522874599778]
12221 : 2027-08-20, [0.665825672495611, 0.4295547147078667, 1.80043293174032, 17.354186681056202]
12222 : 2027-08-20, [0.6829438299563514, 0.327641216736401, 1.5526331613132005, 17.936781791994047]
12223 : 2027-08-20, [2.171063757680969, 0.7861523203997673, 4.272639603772332, 13.52014431814693]
12224 : 2027-08-20, [2.192525634786597, 0.5474023864496016, 3.724987802349117, 14.535084176414683]
12225 : 2027-08-20, [0.4623027299467661, 0.23702802682592558, 3.4376404259248585, 17.11302881730245]
12226 : 2027-08-20, [0.18442390157152133, 0.5952392944524908, 1.8003365775907785, 18.92000022638521]
12227 : 2027-08-20, [0.20177582160239374, 0.6953288085210462, 1.878085934361536, 18.974809435515027]
12228 : 2027-08-20, [0.18303231786893248, 0.7945904341636205, 2.044650036024405, 18.97772721194304]
12229 : 2027-08-20, [0.486384186099698, 0.3257544630203741, 7.048232194732978, 14.389629156146952]
12230 : 2027-08-20, [0.5689809841572007, 0.901531049780576, 1.7496844770656448, 19.279803488996578]
12231 : 2027-08-20, [0.6227682625217512, 0.7014637011706847, 0.952834900352686, 20.47293313595488]
12232 : 2027-08-20, [0.8724198453440469, 0.5930684921358975, 2.195159217598187, 19.339352444921868]
12233 : 2027-08-20, [0.5913259458097243, 1.795321063429124, 3.3427401983612244, 17.52061279239993]
12234 : 2027-08-20, [0.5485390730677161, 1.8307906675412815, 3.5186489673129864, 17.602021292078014]
12235 : 2027-08-20, [0.48629529226653184, 1.8681256876877907, 3.737257332164635, 17.658321687881042]
12236 : 2027-08-20, [0.46791802327660587, 1.9086039035239428, 3.8687615973982123, 17.754716475801242]
12237 : 2027-08-20, [0.5841047911563222, 0.7354301740867365, 2.408327165265789, 20.52213786949115]
12238 : 2027-08-20, [1.5694756484591812, 0.56564647465657, 4.84455052840452, 17.52032734847973]
12239 : 2027-08-20, [1.5743688812766063, 0.636733276106787, 4.610169274518857, 17.92872856809775]
12240 : 2027-09-01, [0.1696173501431048, 0.7693868288610729, 1.4979152056930842, 7.563080615302739]
12241 : 2027-09-01, [0.19284208133533165, 0.7835810540103255, 1.4682191212036881, 7.805357743450654]
12242 : 2027-09-01, [0.21875576843416766, 0.798331482091418, 1.4301848346952672, 8.052727914779148]
12243 : 2027-09-01, [0.24706995148640915, 0.8155661479329902, 1.3890945270108557, 8.298269373569745]
12244 : 2027-09-01, [0.27659501512347506, 0.8299887857620644, 1.336175558971121, 8.55724064014334]
12245 : 2027-09-01, [0.3106499181338344, 0.8470830924287606, 1.2755708571686646, 8.81669613226874]
12246 : 2027-09-01, [0.3455835406308291, 0.8632890041754001, 1.2004107441841463, 9.090716711009625]
12247 : 2027-09-01, [0.3847270976270618, 0.8752759907258262, 1.1155350127384305, 9.374461898908683]
12248 : 2027-09-01, [0.4260091741302781, 0.8870765332407576, 1.013748658625557, 9.673165634003407]
12249 : 2027-09-01, [0.7084125877331102, 0.9123524382217848, 2.4880614675387833, 8.14117350650632]
12250 : 2027-09-01, [0.7270766906776405, 0.9120304101488951, 2.451873534202696, 8.409019364970769]
12251 : 2027-09-01, [0.9483602206018198, 0.7749523680126504, 1.8926897480794473, 9.133997663306081]
12252 : 2027-09-01, [0.98179001321778, 0.7746019619552675, 1.845679567399689, 9.397928457427263]
12253 : 2027-09-01, [1.0202443085645512, 0.771834283199959, 1.7789158160606582, 9.679005592174832]
12254 : 2027-09-01, [1.0588796027281062, 0.7686840852080538, 1.7154293312827342, 9.957006980781104]
12255 : 2027-09-01, [0.33729406484973135, 1.2254194030855183, 2.7603822710524852, 9.426904261012263]
12256 : 2027-09-01, [0.4014547036746665, 1.2204908086536597, 2.576166594087519, 9.801887893584157]
12257 : 2027-09-01, [0.4596773749673049, 1.2193888433041313, 2.4117330751526063, 10.159200706575955]
12258 : 2027-09-01, [0.5223636395448542, 1.2042822323354858, 2.191069276165155, 10.582284851954503]
12259 : 2027-09-01, [0.5888060217441349, 1.1944375903915871, 1.962484853159714, 11.004271534704564]
12260 : 2027-09-01, [0.10086933352255019, 0.4624502218881361, 3.141752317679446, 11.294928126909868]
12261 : 2027-09-01, [0.1142389583212614, 0.4792437916809384, 3.146218567619539, 11.510298682378263]
12262 : 2027-09-01, [0.13146257145819562, 0.4945486376736089, 3.1463411079839636, 11.72764768288423]
12263 : 2027-09-01, [0.28774728574086084, 1.4266278560245897, 3.6832243181808786, 10.352400540053669]
12264 : 2027-09-01, [1.012542546314139, 0.18699629736229448, 2.840915949415728, 11.959545206907839]
12265 : 2027-09-01, [0.6987286860172297, 1.0203253210427716, 1.7728742600253282, 12.75807173291467]
12266 : 2027-09-01, [0.7797389245853606, 0.9773199683864354, 1.4959438328994636, 13.246997274128741]
12267 : 2027-09-01, [0.6241061662142434, 0.6735841261589744, 5.531356980516792, 9.92095272710999]
12268 : 2027-09-01, [0.7506194702187254, 1.5850624278720542, 2.9147851931166033, 11.749532908792617]
12269 : 2027-09-01, [0.8315335695713568, 1.5599325376049287, 2.6673452179876764, 12.191188674836038]
12270 : 2027-09-01, [1.0135977819723752, 0.9281378499866676, 5.196595758660174, 10.36166860938078]
12271 : 2027-09-01, [1.0483308579136836, 0.8842387387969568, 4.987319742095963, 10.830110661193398]
12272 : 2027-09-01, [1.613437404545338, 1.6113965219191346, 4.43409027551631, 10.341075798019217]
12273 : 2027-09-01, [1.6644939205026659, 1.6074156148848782, 4.359911061719954, 10.618179402892501]
12274 : 2027-09-01, [0.10578911013232184, 1.749377789671224, 4.684840228508357, 11.959992871688097]
12275 : 2027-09-01, [0.13585143933736396, 1.735163716752679, 4.574064164477151, 12.304920679432804]
12276 : 2027-09-01, [1.1815920116548648, 0.540070577093109, 1.1500307013718096, 16.128306709880217]
12277 : 2027-09-01, [0.35842507597865825, 0.6178176095533598, 5.264751131151373, 13.009006183316608]
12278 : 2027-09-01, [0.43494702680026726, 0.5015900966433564, 5.099158360178523, 13.464304516377851]
12279 : 2027-09-01, [1.1658733847122027, 1.0762970576210042, 4.7232876566828175, 12.784541900983976]
12280 : 2027-09-01, [1.2998662953438975, 0.8627571851353916, 4.577975506226871, 13.259401013293843]
12281 : 2027-09-01, [0.19463183488695668, 1.3320949624968201, 2.49790577649326, 16.225367426122965]
12282 : 2027-09-01, [0.21302900854545928, 1.3240893229342228, 2.420228437304582, 16.542653231215734]
12283 : 2027-09-01, [0.6672306496765624, 0.3174882286461022, 1.5856344794770256, 18.17964664220031]
12284 : 2027-09-01, [0.6740664499257258, 0.23695364039845979, 1.3856707230375906, 18.703309186638226]
12285 : 2027-09-01, [1.8603013740936662, 1.9123073753871291, 5.947370781804613, 11.530020468714593]
12286 : 2027-09-01, [0.40695544789381316, 0.26933273643213007, 3.573199782557091, 17.250512033116966]
12287 : 2027-09-01, [0.4113547033452962, 0.33777660466642834, 3.6339941067588706, 17.366874585229407]
12288 : 2027-09-01, [0.13998967418582348, 0.7640472164651099, 2.1714884836654664, 18.9244746256836]
12289 : 2027-09-01, [0.1531652154298253, 0.8601049448352787, 2.237605407812156, 18.999124431922738]
12290 : 2027-09-01, [0.5435088216894313, 0.6876436318995649, 1.9377928363429076, 19.3310547100681]
12291 : 2027-09-01, [0.5072551648158873, 1.1254523040631597, 2.3222218126560112, 18.79507071846494]
12292 : 2027-09-01, [0.861289823704371, 1.0919643542359923, 2.0354010889065317, 19.011344733153106]
12293 : 2027-09-01, [0.8245680649072367, 0.6176748690149464, 2.329215891024843, 19.478541175052975]
12294 : 2027-09-01, [1.2200748795538368, 1.3023063801838353, 4.459920012618076, 16.51769872764425]
12295 : 2027-09-01, [1.7500959982248208, 2.9931493046495996, 4.236584002549368, 14.770170694576212]
12296 : 2027-09-01, [0.436554706670133, 1.9393205271918847, 3.9906432198520077, 17.633481546285974]
12297 : 2027-09-01, [0.4142648479331294, 1.9472204909927573, 4.043486858672843, 17.845027802401273]
12298 : 2027-09-01, [0.39607653763251466, 1.9849981949677304, 4.131527916726467, 17.987397350673287]
12299 : 2027-09-01, [0.6136285173932213, 0.21395843377251275, 5.719176213354514, 18.203236835479753]
12300 : 2027-09-10, [0.15417131619094773, 0.7709472320748062, 1.4782962862435436, 7.596585165490703]
12301 : 2027-09-10, [0.1769156698858349, 0.7854617534846197, 1.4487651651450597, 7.8388574114844864]
12302 : 2027-09-10, [0.20054316900880506, 0.8013575387969422, 1.4116784090430252, 8.086420883151227]
12303 : 2027-09-10, [0.22844915201932503, 0.8162931554141102, 1.3707959475576668, 8.334461745008898]
12304 : 2027-09-10, [0.25916235769994356, 0.8322996220818623, 1.3162325989925923, 8.5923054212256]
12305 : 2027-09-10, [0.28858434399855765, 0.8505419722391464, 1.2623154812835082, 8.848558202478786]
12306 : 2027-09-10, [0.3247173144511741, 0.8624449778305614, 1.1850236904905116, 9.127814017227754]
12307 : 2027-09-10, [0.36134384355566296, 0.8755089144866153, 1.100766080598183, 9.412381161359539]
12308 : 2027-09-10, [0.400268104240545, 0.8888122828872062, 1.0092383135945624, 9.701681299277686]
12309 : 2027-09-10, [0.44004240925068816, 0.8981615949944097, 0.8970020755527501, 10.014793920202152]
12310 : 2027-09-10, [0.7054478200350736, 0.914460766907946, 2.4665906616711237, 8.413500751385858]
12311 : 2027-09-10, [0.7258199240007354, 0.9133635657224688, 2.4245589778907304, 8.686257532386065]
12312 : 2027-09-10, [0.9495450029584929, 0.7779392946332334, 1.8672856983318316, 9.405230004076442]
12313 : 2027-09-10, [0.9898237424913269, 0.7747492749381008, 1.8070838394934063, 9.678343143077168]
12314 : 2027-09-10, [1.0274282401068886, 0.770545326349214, 1.7385463418965346, 9.963480091647362]
12315 : 2027-09-10, [0.2726995097824527, 1.2345052858836945, 2.8639145238048855, 9.378880680528967]
12316 : 2027-09-10, [0.3318252377738939, 1.2316343325690182, 2.7111580594736915, 9.725382370183395]
12317 : 2027-09-10, [0.3900441824162975, 1.2311493088468382, 2.539975770953873, 10.08883073778299]
12318 : 2027-09-10, [0.4510695891966622, 1.2191589932044398, 2.327090555282117, 10.502680862316781]
12319 : 2027-09-10, [0.5101352075044963, 1.2115698153411891, 2.135198488334826, 10.893096488819486]
12320 : 2027-09-10, [0.5694392042648374, 1.202956737736818, 1.8988373011640496, 11.328766756834293]
12321 : 2027-09-10, [0.09102154541580343, 0.479023845418515, 3.1719530347077294, 11.508001574457952]
12322 : 2027-09-10, [0.10625182854927669, 0.4979648518148164, 3.1824740452273046, 11.713309274408603]
12323 : 2027-09-10, [1.4395124577366245, 0.6881878753861039, 2.1448278246356645, 11.477471842241608]
12324 : 2027-09-10, [0.2739553960797512, 1.4208422826305342, 3.6126364691458903, 10.692565852143824]
12325 : 2027-09-10, [1.03033717214938, 0.14863946542946163, 2.815838918081419, 12.25518444433974]
12326 : 2027-09-10, [0.6946182783899729, 0.9955773789676773, 1.607480412626389, 13.202323930015961]
12327 : 2027-09-10, [0.5574229125115319, 0.689799641563893, 5.624606443368403, 9.87817100255617]
12328 : 2027-09-10, [0.6545190303777891, 1.6089032666443681, 3.0979836734807074, 11.638594029497135]
12329 : 2027-09-10, [0.7247328585131481, 1.590202358749034, 2.856889591604111, 12.078175191133708]
12330 : 2027-09-10, [0.9305871705487825, 0.955547276314517, 5.384934392614615, 10.228931160522087]
12331 : 2027-09-10, [0.9781628502374269, 0.9022200341861155, 5.18639429067323, 10.683222824903227]
12332 : 2027-09-10, [1.0213686920044363, 0.8533295612582005, 4.961651789830308, 11.163649956907054]
12333 : 2027-09-10, [1.043315061513698, 0.7952177968793454, 4.684766337635413, 11.726700803971543]
12334 : 2027-09-10, [1.6495419055790936, 1.6160571013420544, 4.403135986437078, 10.831265006641773]
12335 : 2027-09-10, [1.7053612819396398, 1.6073208860148036, 4.31371656968269, 11.123601262362865]
12336 : 2027-09-10, [1.766820454330153, 1.5866399208134634, 4.22404148907345, 11.422498135782936]
12337 : 2027-09-10, [1.176449120203128, 0.5347883270746556, 1.110030362545883, 16.428732190176333]
12338 : 2027-09-10, [0.2954076589512468, 0.5722826780913561, 5.4037180778505665, 13.22859158510683]
12339 : 2027-09-10, [0.3708058520769841, 0.4250052620520704, 5.249933334121688, 13.704255551749254]
12340 : 2027-09-10, [1.1676496817306412, 0.9736638755342077, 4.876713495849483, 12.981972946885667]
12341 : 2027-09-10, [0.16010522429620105, 1.3564311170260597, 2.5636374215028206, 16.16982623717492]
12342 : 2027-09-10, [0.17792624380863886, 1.3496155402591534, 2.4898981509405305, 16.482560064991677]
12343 : 2027-09-10, [0.1958663643612109, 1.3475756159794656, 2.402962593897414, 16.80359542576191]
12344 : 2027-09-10, [0.1897994239323728, 1.6541911088726688, 3.659761794790634, 15.496247672404325]
12345 : 2027-09-10, [1.7979378244959423, 1.927742871572524, 6.0613535958133475, 11.462965708118187]
12346 : 2027-09-10, [1.8470261677870767, 1.9114369595446754, 5.980177077184509, 11.76135979548374]
12347 : 2027-09-10, [1.8887801955156596, 1.8917072103771486, 5.834894221388873, 12.134618372718316]
12348 : 2027-09-10, [0.3679151696227289, 0.3953248017324949, 3.763303288611859, 17.473456740032915]
12349 : 2027-09-10, [0.10083232384116217, 0.854867655334655, 2.4060941689899034, 18.88820585183428]
12350 : 2027-09-10, [0.13986135619045248, 0.13676768092044156, 0.5053140472089754, 21.718056915680126]
12351 : 2027-09-10, [0.46902285539572813, 0.9963143671121786, 2.6282016959167525, 18.65646108157534]
12352 : 2027-09-10, [0.8817986930623543, 0.907471919487748, 0.6730882261245996, 20.537641161325297]
12353 : 2027-09-10, [0.8479377340334775, 1.120034430022753, 2.1329809683373764, 19.149046867606394]
12354 : 2027-09-10, [0.377433110249723, 1.7812360797525038, 4.276961984279007, 17.064368825718766]
12355 : 2027-09-10, [1.1889791979722513, 1.3325614283272669, 4.548383351989808, 16.680076021710672]
12356 : 2027-09-10, [1.6970410828933689, 3.0918238198547985, 4.404732952890474, 14.806402144361359]
12357 : 2027-09-10, [1.5544692007200274, 0.6515205512022716, 1.08609751035741, 20.957912737720292]
12358 : 2027-09-10, [0.344301265104158, 2.042060450558441, 4.397279683523162, 17.71635860081424]
12359 : 2027-09-10, [0.33176383015541805, 2.038204604058364, 4.39530617269652, 17.984725393089693]
12360 : 2027-09-20, [0.1361576272451906, 0.7734725975441655, 1.4542727323950166, 7.636097042815628]
