<<<<<<< Updated upstream
Itinerary: ['earth', 'mars', 'earth', 'jupiter', 'pluto']
5527  : 2024-07-20, [0.3973299278168373, 0.4953772715937832, 1.7028768134371304, 9.154415987152248]
5528  : 2024-07-20, [0.4142131119654537, 0.5002815602637967, 1.7127748518416581, 9.37273047592909]
5529  : 2024-07-20, [0.43133724174267807, 0.5068544614911967, 1.7186965778025465, 9.593111718963577]
5530  : 2024-07-20, [0.45027431923223304, 0.5103798472496465, 1.719431992279987, 9.819913841238135]
5531  : 2024-07-20, [0.46883963116369765, 0.5171672137418483, 1.726098841789799, 10.037894313304655]
5532  : 2024-07-20, [0.487327610115771, 0.5236366266636981, 1.7300049080560278, 10.259030855164504]
5533  : 2024-07-20, [0.5121915893655619, 0.5267751436851067, 1.7294980755739648, 10.481535191375366]
5534  : 2024-07-20, [0.5298487603709569, 0.5326526354051864, 1.7298359065654323, 10.707662697658424]
5535  : 2024-07-20, [0.5523924055441294, 0.5374975900218678, 1.7206513197028002, 10.939458684731203]
5536  : 2024-07-20, [0.5746560788700571, 0.5480854244629848, 1.7128957170198662, 11.164362779647092]
5537  : 2024-07-20, [0.5967806376265804, 0.5467297085898231, 1.7043974213629405, 11.402092232420658]
5538  : 2024-07-20, [0.6208359508460823, 0.554619113111059, 1.7007997354095592, 11.623745200633298]
5539  : 2024-07-20, [0.652597250207231, 0.539487249615929, 1.625340176782675, 11.932575323394165]
5540  : 2024-07-20, [0.6408419251001153, 0.5185514960851686, 1.531880000007907, 12.308726578806809]
5541  : 2024-07-20, [0.6647588111715064, 0.5215144408441051, 1.5103715827253181, 12.553355165259072]
5542  : 2024-07-20, [0.6878531677379556, 0.5258981662973606, 1.4944200754359167, 12.791828590528766]
5543  : 2024-07-20, [0.7118731325152176, 0.533539213281832, 1.4698629331976556, 13.034724721005297]
5544  : 2024-07-20, [0.7228939888829876, 0.5092904106615994, 1.4525283414654713, 13.31528725898994]
5545  : 2024-07-20, [0.7475345487002005, 0.5133435056749092, 1.4306357396287412, 13.558486205996148]
5546  : 2024-07-20, [0.7694118085589182, 0.5234967723187248, 1.4160738568880133, 13.791017562234343]
5547  : 2024-07-20, [0.7915896320905894, 0.5307203688190828, 1.389632843686095, 14.038057155404232]
5548  : 2024-07-20, [0.8136186598384152, 0.5380508730563164, 1.3631602343561666, 14.2851702327491]
5549  : 2024-07-20, [0.8335590542485215, 0.5464426998582815, 1.3410145510371, 14.528983694856095]
5550  : 2024-07-20, [0.8536906149390283, 0.5517850682625102, 1.313884269665546, 14.780640047132916]
5551  : 2024-07-20, [0.8721878099224267, 0.562600818993103, 1.298215670047705, 15.016995701036768]
5552  : 2024-07-20, [0.8898713071699934, 0.5724208650727239, 1.2692522938498387, 15.268455533907444]
5553  : 2024-07-20, [0.9082728478860939, 0.5764302252613057, 1.243553472419464, 15.521743454433135]
5554  : 2024-07-20, [0.9236476792590509, 0.5915119905451365, 1.2257610502360452, 15.759079279959765]
5555  : 2024-07-20, [1.0261573513702458, 0.8927400645470214, 2.747395737059086, 14.083706847023647]
5556  : 2024-07-20, [1.247446165668473, 0.9467156868110111, 2.8765987269503164, 13.929239420570198]
5557  : 2024-07-20, [1.356699061291536, 0.8540357707254905, 2.597047280144033, 14.44221788783894]
5558  : 2024-07-20, [1.3898592859349383, 0.8398712021249042, 2.517473145760707, 14.75279636617945]
5559  : 2024-07-20, [1.4265169765065855, 0.829284331785309, 2.447250271829594, 15.046948419878511]
5560  : 2024-07-20, [1.4601769124856898, 0.816797639142696, 2.3488070208255376, 15.374218427546076]
5561  : 2024-07-20, [1.4980552197192698, 0.8046967986113938, 2.2668793559833915, 15.680368625685947]
5562  : 2024-07-20, [1.5325556057144625, 0.7948967974357714, 2.168697172714628, 16.003850424135138]
5563  : 2024-07-20, [1.5715329506970357, 0.7808123921420853, 2.0536353465481816, 16.344019310612698]
5564  : 2024-07-20, [1.60485815187549, 0.7730556825120457, 1.9543004256073846, 16.66778574000508]
5565  : 2024-07-20, [1.6464265551219126, 0.7627486427053305, 1.8429830278308315, 16.997841774341925]
5566  : 2024-07-20, [0.0990790023544863, 0.8195591048191672, 1.8609144893626675, 18.72044740346368]
5567  : 2024-07-20, [0.12820044497809915, 0.8000833047384798, 1.7276199923515152, 19.094096257931906]
5568  : 2024-07-20, [0.9932446305018037, 0.835364217488115, 2.6363108502208936, 17.53508030178919]
5569  : 2024-07-20, [1.0297725115832066, 0.8162790390904158, 2.489061038569026, 17.914887410757352]
5570  : 2024-07-20, [1.0686463495569143, 0.7918525209865978, 2.341184696530041, 18.29831643292645]
5571  : 2024-07-20, [1.182186920968001, 1.3797588392576945, 4.9020326698991425, 15.286021569875162]
5572  : 2024-07-20, [1.2200725941922392, 1.3634653343388314, 4.7917408682055544, 15.624721203263377]
5573  : 2024-07-20, [1.2562333402996946, 1.3486680018329547, 4.682583320982495, 15.962515336884854]
5574  : 2024-07-20, [1.2915152134302252, 1.3226664590201673, 4.55344633279354, 16.332371994756066]
5575  : 2024-07-20, [1.3276616680552444, 1.2964169555661982, 4.4188699044078845, 16.707051471970676]
5576  : 2024-07-20, [1.3689118562307216, 1.2590854685716784, 4.266077545270663, 17.105925129926938]
5577  : 2024-07-20, [1.4151956502171004, 1.209466609426368, 4.096802975203402, 17.528534765153132]
5578  : 2024-07-20, [1.3362337327195226, 1.2915098599798842, 4.1498848470727205, 17.72237156022787]
5579  : 2024-07-20, [1.5118129539577403, 2.007222710179556, 1.0927800968038792, 20.138184239058827]
5580  : 2024-08-01, [0.26389664906309596, 0.4418973276523194, 1.5323947846020904, 7.761811238682494]
5581  : 2024-08-01, [0.27512377655056636, 0.44977684354013914, 1.5526325869480608, 7.972466792961235]
5582  : 2024-08-01, [0.2880297820003682, 0.45235425480996955, 1.5667240724169367, 8.192891890772726]
5583  : 2024-08-01, [0.299648432682057, 0.45955095414791336, 1.5845783277783774, 8.406222285391653]
5584  : 2024-08-01, [0.3126141393765155, 0.4641380032857303, 1.6010260050129723, 8.622221852324783]
5585  : 2024-08-01, [0.3514773651829891, 0.4821330570577179, 1.6546926900062744, 8.761696887753017]
5586  : 2024-08-01, [0.3670529657665276, 0.48917557958968755, 1.6688807415590743, 8.974890713084712]
5587  : 2024-08-01, [0.3819471041048719, 0.49499343976632565, 1.678296721581784, 9.19476273454702]
5588  : 2024-08-01, [0.3995966865613612, 0.49888867605752374, 1.685809704868401, 9.415704932512714]
5589  : 2024-08-01, [0.4148641579628205, 0.5058877042059868, 1.6960890435997364, 9.633159094231456]
5590  : 2024-08-01, [0.4327922478309201, 0.5129027975954388, 1.7040849689964852, 9.850219985577155]
5591  : 2024-08-01, [0.45128519023572916, 0.5176996414966204, 1.7061011225013514, 10.074914045766299]
5592  : 2024-08-01, [0.470136555847198, 0.5199310590592516, 1.7065065429573951, 10.303425842136155]
5593  : 2024-08-01, [0.4888457187761287, 0.5259417660594399, 1.7092570520698513, 10.52595546309458]
5594  : 2024-08-01, [0.5119912310277639, 0.5185137812782417, 1.6808612362429762, 10.788633751451018]
5595  : 2024-08-01, [0.5308558894524142, 0.525819833587872, 1.673266517467053, 11.02005775949266]
5596  : 2024-08-01, [0.5540677034726125, 0.529191340025868, 1.6706486752002856, 11.246092281301234]
5597  : 2024-08-01, [0.5791543056482781, 0.5293338104410906, 1.6440418143702409, 11.49747006954039]
5598  : 2024-08-01, [0.6013969828731196, 0.53493105603976, 1.6388516529453792, 11.72482030814174]
5599  : 2024-08-01, [0.6228035370039267, 0.5416156487563479, 1.6324565633396808, 11.953124250900045]
5600  : 2024-08-01, [0.6137872871222266, 0.5170243689086842, 1.5275383673999825, 12.341649976569107]
5601  : 2024-08-01, [0.6351952255352455, 0.5234055245142675, 1.515117119260561, 12.576282130689927]
5602  : 2024-08-01, [0.6567452010525024, 0.5294568590492906, 1.4961866922872373, 12.81761124761097]
5603  : 2024-08-01, [0.6684321705561356, 0.5048628793471646, 1.4772767132530529, 13.099428236843647]
5604  : 2024-08-01, [0.6907693550133966, 0.5162425783409678, 1.4686019565164519, 13.324386110129185]
5605  : 2024-08-01, [0.7128113069911439, 0.5210927611421512, 1.4433694639920054, 13.5727264678747]
5606  : 2024-08-01, [0.7341338422120453, 0.5312653477164627, 1.4292776104563165, 13.805323199615176]
5607  : 2024-08-01, [0.7554780360828953, 0.5383171330869696, 1.408025565863276, 14.048179264966858]
5608  : 2024-08-01, [0.776827426440604, 0.5421254294508133, 1.3871510285970463, 14.29389611551154]
5609  : 2024-08-01, [0.7946534857116305, 0.5584320130707637, 1.373233770443028, 14.523680730774577]
5610  : 2024-08-01, [0.812490805848521, 0.5652228865602975, 1.3490891507072342, 14.773197156883949]
5611  : 2024-08-01, [0.8297320627146895, 0.5780713757338011, 1.3350089299719239, 15.007187631579587]
5612  : 2024-08-01, [0.8482360690476176, 0.5856039523021939, 1.3112901489453581, 15.254869829704832]
5613  : 2024-08-01, [0.8649882427459334, 0.5953996635674494, 1.289661262525662, 15.499950831160957]
5614  : 2024-08-01, [0.8798360463763645, 0.6093151580652747, 1.2723139875206182, 15.73853480803774]
5615  : 2024-08-01, [0.9785487089047745, 0.9104855536552654, 2.7976972592391465, 14.063268478200815]
5616  : 2024-08-01, [1.1960946218755926, 0.9607102821025826, 2.9290765284465112, 13.914118567575313]
5617  : 2024-08-01, [1.3032997968462938, 0.8636341722911046, 2.652805142898489, 14.430260887964113]
5618  : 2024-08-01, [1.3407339095302964, 0.8440128332007005, 2.5790063729660306, 14.736246884302973]
5619  : 2024-08-01, [1.3745135779663493, 0.835091656593109, 2.5048647125907304, 15.035530052849811]
5620  : 2024-08-01, [1.4048862352841516, 0.8326067318519882, 2.427220398923546, 15.335286633940314]
5621  : 2024-08-01, [1.4416610643836905, 0.8207865418141612, 2.3417067007451116, 15.645845693057035]
5622  : 2024-08-01, [1.4766577080201873, 0.8068187417402266, 2.246864794121506, 15.96965875611808]
5623  : 2024-08-01, [1.510587704826363, 0.7965324327225975, 2.155806072260377, 16.287073790190664]
5624  : 2024-08-01, [1.5456478711527835, 0.7935617846733289, 2.065304754310431, 16.595485589863458]
5625  : 2024-08-01, [1.6249319485346616, 0.7289631380291662, 1.8916757752378244, 17.00442913819835]
5626  : 2024-08-01, [1.6665980142247323, 0.7198457503541102, 1.7753374875350698, 17.338218747886085]
5627  : 2024-08-01, [0.8602698838642682, 0.8962911840449017, 3.065006986386845, 16.92843194570398]
5628  : 2024-08-01, [0.8945340647854101, 0.8810991955654873, 2.9238798057503654, 17.300486933898735]
5629  : 2024-08-01, [0.9306471637316054, 0.8489510612417813, 2.7936727843890057, 17.67672899063761]
5630  : 2024-08-01, [0.9637241581247191, 0.8355608398993619, 2.6631960493323072, 18.037518952643612]
5631  : 2024-08-01, [1.0012795589384784, 0.810335084904134, 2.5171818521580125, 18.421203503999376]
5632  : 2024-08-01, [1.0363087301910847, 0.7889792987180912, 2.385730827951122, 18.7889811431397]
5633  : 2024-08-01, [1.070688877855955, 0.7694028832875456, 2.2635714414803516, 19.14633679737615]
5634  : 2024-08-01, [1.1944986891801166, 1.3764490403659488, 4.911986193231361, 16.017066077222573]
5635  : 2024-08-01, [1.2300998433562982, 1.3505430186039662, 4.803695990251286, 16.36566114778845]
5636  : 2024-08-01, [1.2657855687881254, 1.3325356502410692, 4.670335781714894, 16.73134299925591]
5637  : 2024-08-01, [1.3023293820020332, 1.2998725417608117, 4.512648788195342, 17.135149288041813]
5638  : 2024-08-01, [1.343844961660695, 1.265646713797022, 4.355953055709238, 17.534555268833046]
5639  : 2024-08-01, [1.280782324154413, 1.3170451053497194, 4.353819556660105, 17.79835301383576]
5640  : 2024-08-10, [0.25639260291311705, 0.44194418372977223, 1.5119186273822138, 7.789744585974897]
5641  : 2024-08-10, [0.26745014631826985, 0.44819892066639516, 1.5324373443359873, 8.001913588679347]
5642  : 2024-08-10, [0.2785834791482117, 0.45392180540440363, 1.555082735777915, 8.21241197966947]
5643  : 2024-08-10, [0.29148187176942963, 0.4577065459023272, 1.5628985139414786, 8.437913068386765]
5644  : 2024-08-10, [0.30422295666059634, 0.46219365765275877, 1.5785268478395769, 8.655056537847068]
5645  : 2024-08-10, [0.34099912270490085, 0.48221326508011464, 1.6351667239244607, 8.791620888290524]
5646  : 2024-08-10, [0.3562544405763306, 0.4891430859958265, 1.6478700186944075, 9.006732454733434]
5647  : 2024-08-10, [0.3707311058853635, 0.4926793887054313, 1.6612683783120692, 9.225321127097136]
5648  : 2024-08-10, [0.3865778561125222, 0.49900024466298704, 1.672024524612891, 9.4423973746116]
5649  : 2024-08-10, [0.4029633314183631, 0.5031836246036094, 1.6780758797833317, 9.665777164194695]
5650  : 2024-08-10, [0.41929681277312897, 0.5109140157606455, 1.6862389717053168, 9.883550199760908]
5651  : 2024-08-10, [0.4371613175474808, 0.5174689671711664, 1.6916440784047764, 10.103725636876577]
5652  : 2024-08-10, [0.45798929691847196, 0.5131855774831227, 1.6732121338721635, 10.355612991726243]
5653  : 2024-08-10, [0.4766284488713822, 0.5199539676989064, 1.6706209517396273, 10.582796631690085]
5654  : 2024-08-10, [0.4957768045217814, 0.5193370867962102, 1.6663369041427043, 10.818549204539304]
5655  : 2024-08-10, [0.5159364797373086, 0.5237443946447746, 1.6631792773189142, 11.047139848299002]
5656  : 2024-08-10, [0.536072275835793, 0.5294002767340166, 1.658867298739907, 11.275660148690283]
5657  : 2024-08-10, [0.5542660387566498, 0.5359622373302178, 1.6502191919838995, 11.509552531929234]
5658  : 2024-08-10, [0.5789664614411416, 0.5370271448459496, 1.6400114645975834, 11.743994929115324]
5659  : 2024-08-10, [0.6027424282854954, 0.5425961831067984, 1.6262028005758153, 11.978458588031891]
5660  : 2024-08-10, [0.5909357694679948, 0.5226204324417999, 1.5325236605370092, 12.353920137553196]
5661  : 2024-08-10, [0.6130034457249579, 0.5275899969959601, 1.5205435833163854, 12.588862973962696]
5662  : 2024-08-10, [0.6339848098768579, 0.5335815464623478, 1.4989861626484902, 12.833447481012305]
5663  : 2024-08-10, [0.6438226129740544, 0.5133501462190071, 1.4872195501421008, 13.105607690664838]
5664  : 2024-08-10, [0.6649214607422308, 0.5210871559084771, 1.4758820248365765, 13.338109358512716]
5665  : 2024-08-10, [0.6868780214252768, 0.5265657339504579, 1.4587853705008427, 13.577770874123424]
5666  : 2024-08-10, [0.706860163829062, 0.5357438870342752, 1.4478833511395452, 13.809512597997117]
5667  : 2024-08-10, [0.726117434478515, 0.5471693765190728, 1.4315362739505526, 14.04517691505186]
5668  : 2024-08-10, [0.7466631767824744, 0.5537840040487833, 1.409417017833239, 14.290135801335502]
5669  : 2024-08-10, [0.7653905763496516, 0.5618862325828772, 1.3923705771570587, 14.530352613910413]
5670  : 2024-08-10, [0.7833372891248079, 0.572022249121513, 1.3715899605370636, 14.773050501216613]
5671  : 2024-08-10, [0.8014702879863809, 0.5795063376149581, 1.353991189654562, 15.015032184744099]
5672  : 2024-08-10, [0.8162053835102799, 0.5999281375463492, 1.3459202875984544, 15.237946191344918]
5673  : 2024-08-10, [0.8318239726436216, 0.6117530981903242, 1.3339948085321016, 15.472428120633953]
5674  : 2024-08-10, [0.8461379660870982, 0.6253642476103423, 1.314189826759967, 15.714307959542591]
5675  : 2024-08-10, [0.9425285768644457, 0.9216581473363288, 2.8312160235595583, 14.054597252239667]
5676  : 2024-08-10, [1.229845607765769, 0.8838791909545931, 2.770834455390406, 14.11544074588923]
5677  : 2024-08-10, [1.264545674791596, 0.8720495289015429, 2.7036902547904704, 14.409714541516388]
5678  : 2024-08-10, [1.3001816082272593, 0.8557106874139705, 2.6383740006087653, 14.705733703750004]
5679  : 2024-08-10, [1.3335918960485256, 0.8466266958106246, 2.5537899435375286, 15.01599146460332]
5680  : 2024-08-10, [1.3672845851569615, 0.8314503030668183, 2.4732657186239955, 15.327999393152224]
5681  : 2024-08-10, [1.40130058082808, 0.8229588871900463, 2.398515636624024, 15.627224895357848]
5682  : 2024-08-10, [1.4665384280778488, 0.7762498478344985, 2.2830712617404125, 15.974140462347238]
5683  : 2024-08-10, [1.5014469265557218, 0.7616592700623107, 2.1866611688338025, 16.300232634548163]
5684  : 2024-08-10, [1.536788082945823, 0.7554362299648618, 2.093205824204491, 16.614569862884824]
5685  : 2024-08-10, [1.5776192426802875, 0.7419684670933172, 1.9775395241502756, 16.95287276607612]
5686  : 2024-08-10, [1.6209017253002647, 0.721292228850737, 1.8503854024702406, 17.30742064337876]
5687  : 2024-08-10, [1.7425130791799428, 0.1901489227934491, 5.085698739795567, 14.731639258231043]
5688  : 2024-08-10, [0.8133837635405391, 0.9143028019624371, 3.1711397889323645, 17.101173645564657]
5689  : 2024-08-10, [0.8461042146399776, 0.896084529198355, 3.0380921705213035, 17.469719085640367]
5690  : 2024-08-10, [0.8857885866715193, 0.8773774930534123, 2.905685387879649, 17.83114853239542]
5691  : 2024-08-10, [0.9198310735787861, 0.846785154961358, 2.7703902788039034, 18.21299349265595]
5692  : 2024-08-10, [0.9536374797852504, 0.8308391650513298, 2.630482037734765, 18.585041317428654]
5693  : 2024-08-10, [0.990177078694434, 0.8073811422025557, 2.5012750086259303, 18.95116677047708]
5694  : 2024-08-10, [1.025945982588, 0.7897694476095057, 2.365416688098482, 19.318867881704012]
5695  : 2024-08-10, [1.1502266744384637, 1.4048458993909856, 5.084039633696298, 16.11088779247425]
5696  : 2024-08-10, [1.184839564823273, 1.3821530834548463, 4.964802514195453, 16.46820483752643]
5697  : 2024-08-10, [1.2222880863875996, 1.3510811614810514, 4.835242978332415, 16.841387773798935]
5698  : 2024-08-10, [1.2629827925549955, 1.3167613778963685, 4.693959763171628, 17.226296066377007]
5699  : 2024-08-10, [1.3052955970660034, 1.2768852597651181, 4.520644857059895, 17.64717428610898]
5700  : 2024-08-20, [0.2481769839996498, 0.43992463239827745, 1.4919387717908934, 7.8199596118111785]
5701  : 2024-08-20, [0.258926783076945, 0.4476443215022825, 1.5116763684077232, 8.031752527013051]
5702  : 2024-08-20, [0.26977090414629834, 0.4532244446664712, 1.5332435276840872, 8.243761123503143]
5703  : 2024-08-20, [0.28229320920981826, 0.4567489732955884, 1.5444242931226413, 8.466533524371952]
5704  : 2024-08-20, [0.29361597262246086, 0.46170970768058656, 1.560032055037208, 8.684642264659745]
5705  : 2024-08-20, [0.3265591048571959, 0.4747367776655815, 1.6147441048591422, 8.83396001261808]
