<<<<<<< Updated upstream
Itinerary: ['earth', 'mars', 'earth', 'jupiter', 'pluto']
14235 : 2028-08-01, [1.4536881742262875, 1.5766528745740405, 1.367253184616799, 9.352405766582871]
14236 : 2028-08-01, [1.180747555439748, 1.1536196299209265, 4.214877114449835, 7.450755700189492]
14237 : 2028-08-01, [1.0140340642539474, 1.0623863800123912, 3.7081246549253795, 8.465454900808284]
14238 : 2028-08-01, [1.0576555395114404, 1.0199076411472086, 3.516458679105365, 8.905978140235987]
14239 : 2028-08-01, [1.1029738113489338, 0.9752944953449086, 3.2856900250398686, 9.386041668266289]
14240 : 2028-08-01, [0.4910805287019877, 0.6617184887246714, 0.8180658932632949, 13.029135089310047]
14241 : 2028-08-01, [0.5126221223030473, 0.6652481412609409, 0.7632311795181211, 13.30889855691789]
14242 : 2028-08-01, [0.8230853403974158, 0.7692964416019736, 3.014186041434699, 10.893432176565911]
14243 : 2028-08-01, [0.8486719786704521, 0.7702032367852983, 2.9791125200313484, 11.152012264512901]
14244 : 2028-08-01, [0.872088518308715, 0.775327734378548, 2.9415093743397307, 11.411074372973006]
14245 : 2028-08-01, [0.8944699734830577, 0.7827208381815085, 2.9010581085925544, 11.67175107974288]
14246 : 2028-08-01, [0.6685001065351813, 0.26441527758576755, 5.0878218191205935, 10.479262796758455]
14247 : 2028-08-01, [0.7345685408833742, 0.26012869741987527, 4.996366211165661, 10.758936550531091]
14248 : 2028-08-01, [0.8032762002482232, 0.2543817904750084, 4.89715525400971, 11.045186755267057]
14249 : 2028-08-01, [1.3350144894982678, 1.1381447233880708, 4.529560135672642, 10.24728065144102]
14250 : 2028-08-01, [1.377421553834332, 1.113796374493141, 4.43000538215247, 10.578776689520057]
14251 : 2028-08-01, [1.4206109077392886, 1.0798987725027875, 4.293226623868265, 10.956263695889659]
14252 : 2028-08-01, [1.458370768876055, 1.056241773705785, 4.157581091216971, 11.327806366201187]
14253 : 2028-08-01, [1.4937944692246437, 1.0210431105721665, 3.9695125689732866, 11.765649851229902]
14254 : 2028-08-01, [1.520071742838532, 1.0003734872132906, 3.7942845624984196, 12.185270207449758]
14255 : 2028-08-01, [1.544932472139908, 0.9810704425618408, 3.6299908344454495, 12.594006250852802]
14256 : 2028-08-01, [1.5623952011020292, 0.9672891186878106, 3.446345081807621, 13.02397059840254]
14257 : 2028-08-01, [0.6812121181169037, 0.7511996430670537, 0.8918428908906201, 16.92574534792542]
14258 : 2028-08-01, [0.695245219769843, 0.7586628413616165, 0.8679119124498774, 17.178180026418666]
14259 : 2028-08-01, [1.020692447008846, 1.628685934222869, 1.8333561709544999, 15.267265447813784]
14260 : 2028-08-01, [1.0606219793630813, 1.6195800015932023, 1.6443409783173044, 15.675457040726412]
14261 : 2028-08-01, [1.1327715506893405, 1.587307680956381, 1.4005575871387819, 16.129363181215496]
14262 : 2028-08-01, [1.2005729092617985, 1.5437974056993506, 1.0857484266657549, 16.669881258373096]
14263 : 2028-08-01, [1.047840879890538, 1.1820273912572776, 4.500645533256299, 14.019486195595885]
14264 : 2028-08-01, [0.9714913130033755, 1.0854539088734938, 4.718505681010555, 14.224549097112575]
14265 : 2028-08-01, [1.0154424469689771, 1.0515121044960043, 4.62352564892522, 14.559519799609797]
14266 : 2028-08-01, [0.5261666280467724, 0.5524614785764611, 1.1494979266415035, 19.27187396673526]
14267 : 2028-08-01, [2.2183006306274957, 0.5859327965156865, 2.9426956877184236, 16.003070885138392]
14268 : 2028-08-01, [0.9508113476163883, 0.26786355546771534, 1.7564383675344724, 19.02488672938142]
14269 : 2028-08-01, [0.9723758267739965, 0.24370112420378165, 1.7182708686573034, 19.315652180364918]
14270 : 2028-08-01, [1.3155663736368357, 0.18673275743876447, 2.429577626749392, 18.56812324217501]
14271 : 2028-08-01, [1.731953940998948, 0.5542034769472395, 4.965657041854872, 15.498185540198941]
14272 : 2028-08-01, [1.8525133248893964, 0.41512371533898446, 4.669832972671066, 16.062529987100554]
14273 : 2028-08-01, [1.9873074720846813, 0.2590101608488234, 4.317171247296719, 16.686511119769772]
14274 : 2028-08-01, [1.8704720454343289, 2.787483936640684, 3.5309442454940605, 15.311099772430925]
14275 : 2028-08-01, [1.9765252465171408, 2.7259252557118794, 3.1927388459643655, 15.854810651806613]
14276 : 2028-08-01, [2.1164656160587136, 2.6373005370248217, 2.7392717464916925, 16.506962100424776]
14277 : 2028-08-01, [2.2272966480648457, 2.567127406474429, 2.365101036412558, 17.09047490904817]
14278 : 2028-08-01, [2.334387830633458, 2.4982760428786746, 1.97023156977444, 17.69710455671343]
14279 : 2028-08-01, [1.913820287076532, 1.846529540550386, 6.702697701736925, 14.286952470636155]
14280 : 2028-08-10, [0.8721468470927434, 0.5064713921964069, 1.9368119726249617, 6.684569788085888]
14281 : 2028-08-10, [0.9185531405806391, 0.5032170630390255, 1.897369485775157, 6.930860310605178]
14282 : 2028-08-10, [0.9648619622447064, 0.5016747945373273, 1.8494183939028885, 7.184044849315077]
14283 : 2028-08-10, [1.0034282922326148, 0.5106175115138297, 1.6980239243903823, 7.537930271863174]
14284 : 2028-08-10, [1.0522730531694666, 0.5092395771688727, 1.609495296066474, 7.828992073595188]
14285 : 2028-08-10, [1.1063188638223285, 0.5072560933165755, 1.5043697813986088, 8.132055261462487]
14286 : 2028-08-10, [0.06743940850696256, 0.5641104215419954, 1.5310466649920966, 9.337403504958944]
14287 : 2028-08-10, [0.8415990160329252, 0.7225869126971778, 2.4028112635444936, 7.783002807725404]
14288 : 2028-08-10, [1.0737703360482422, 0.7423477664409622, 2.671112936293029, 7.512768961217767]
14289 : 2028-08-10, [1.1037831555737152, 0.7111856880969071, 2.363464059791985, 8.071567096537391]
14290 : 2028-08-10, [0.727341196557795, 1.1006921013536215, 0.8786841549211337, 9.79328254716745]
14291 : 2028-08-10, [1.0497025902892254, 0.563986592482175, 3.0769460325166555, 8.059364784711944]
14292 : 2028-08-10, [1.0932849511806915, 0.549625668785746, 3.0645851719527872, 8.292504208080777]
14293 : 2028-08-10, [0.5109488938540196, 1.0886139488795894, 1.4230679500009586, 10.227369207265433]
14294 : 2028-08-10, [1.229674906787052, 1.6270242036703566, 1.8967490324283542, 8.746551857114236]
14295 : 2028-08-10, [1.3816420273233745, 1.585549347795368, 1.4786139617031835, 9.304194663178075]
14296 : 2028-08-10, [1.4845376634855625, 1.5774241834065703, 1.1816298738782414, 9.756408279229627]
14297 : 2028-08-10, [1.1829594867251427, 1.1638994919229204, 4.145084086749798, 7.758056934602138]
14298 : 2028-08-10, [1.0062583038236452, 1.0590648737712811, 3.6871849240799044, 8.74749189832517]
14299 : 2028-08-10, [1.0480208395996236, 1.0206854914916745, 3.492119880002902, 9.1891737889058]
14300 : 2028-08-10, [1.084250697919347, 0.9809931933273512, 3.264483415930765, 9.670272692822536]
14301 : 2028-08-10, [0.48853742375641906, 0.6699099086682148, 0.8106098961532973, 13.280942771422069]
14302 : 2028-08-10, [0.5089401410388638, 0.6757532123738125, 0.7610805323267553, 13.554226114260569]
14303 : 2028-08-10, [0.8231085926767325, 0.7567082223457311, 3.008092175367614, 11.16209100960992]
14304 : 2028-08-10, [0.8465942921006412, 0.7633404076259015, 2.969618529430109, 11.420446770843348]
14305 : 2028-08-10, [0.8699823995332593, 0.7683698671096832, 2.931424128046287, 11.68022360531077]
14306 : 2028-08-10, [0.8886005082182763, 0.7839921893066074, 2.905162233122227, 11.92224506935289]
14307 : 2028-08-10, [0.6429473220297299, 0.2521317810569022, 5.087763222693136, 10.767157674220233]
14308 : 2028-08-10, [0.710462284673287, 0.24174437882970404, 4.991480487836273, 11.056312848660735]
14309 : 2028-08-10, [0.7737129966544283, 0.21082738887929126, 4.870031644934913, 11.395427969531365]
14310 : 2028-08-10, [1.097939056564372, 0.5757544639965685, 2.3101324491015434, 13.516174030337517]
14311 : 2028-08-10, [1.3714044697420122, 1.0927160117691552, 4.381602618347338, 10.904276900141493]
14312 : 2028-08-10, [1.4101517705991966, 1.0655561921267425, 4.233940339081719, 11.290351698192342]
14313 : 2028-08-10, [1.4459326859697714, 1.0325037828434147, 4.07135334044755, 11.700210190739265]
14314 : 2028-08-10, [1.4771338421561697, 1.00850677191826, 3.9042988043564204, 12.110060581569149]
14315 : 2028-08-10, [1.501109332953303, 0.9917755377856444, 3.750943605920704, 12.506171523340347]
14316 : 2028-08-10, [1.5254510674644035, 0.9711247943905129, 3.574242064222263, 12.92918207392282]
14317 : 2028-08-10, [0.6581199815758032, 0.7535653896805947, 0.9162110192300175, 16.922103609513584]
14318 : 2028-08-10, [0.6738179406734547, 0.7584090243768918, 0.8888058575302916, 17.178967177419363]
14319 : 2028-08-10, [0.9319033849802498, 1.6250054286958777, 1.9503071621994572, 15.242784024124415]
14320 : 2028-08-10, [0.9782865531279087, 1.6082458098101244, 1.762870928665492, 15.650596708396476]
14321 : 2028-08-10, [1.0330148621182595, 1.584535204175704, 1.5390371386899708, 16.093412795016064]
14322 : 2028-08-10, [1.096699241604392, 1.5483779487369913, 1.2684241155509555, 16.58649869410766]
14323 : 2028-08-10, [0.9562036860535661, 1.1923543992653864, 4.66668555894798, 13.934756355733066]
14324 : 2028-08-10, [1.050221768059686, 1.1020510563203274, 4.402725166813927, 14.445002008806062]
14325 : 2028-08-10, [0.9838278068653287, 1.0479369763082713, 4.6505493237687885, 14.567685893057611]
14326 : 2028-08-10, [1.038003145536023, 0.9957555430943724, 4.5322799703917225, 14.933961340977882]
14327 : 2028-08-10, [1.11168922340261, 0.9298314198942734, 4.367005455880275, 15.341473900822843]
14328 : 2028-08-10, [2.193800632364436, 0.5670681265718324, 2.8755635150085155, 16.363567726055216]
14329 : 2028-08-10, [2.2431586618569397, 0.5294072554204373, 2.6848234979800267, 16.7926105847426]
14330 : 2028-08-10, [2.3117209863812493, 0.47095527201326504, 2.4870384850393275, 17.23028525656616]
14331 : 2028-08-10, [1.2866104280090134, 0.18019400314427056, 2.425991374107775, 18.85720419473894]
14332 : 2028-08-10, [1.7230693420428256, 0.5199064299190711, 5.019640504838573, 15.73738372319953]
14333 : 2028-08-10, [1.8387410645957536, 0.4004976823603733, 4.7402120727853445, 16.27054918025853]
14334 : 2028-08-10, [1.7497374193748496, 2.8666463771040496, 3.892984115903464, 14.990632087617637]
14335 : 2028-08-10, [1.8774007827186794, 2.80989056597419, 3.517091986679909, 15.545616664627222]
14336 : 2028-08-10, [2.0069876222205805, 2.7368800439605665, 3.096681856811465, 16.159450477007393]
14337 : 2028-08-10, [2.1063223152552295, 2.682274715552571, 2.7798327897140553, 16.68157017947814]
14338 : 2028-08-10, [2.237414479220274, 2.59681358991579, 2.327472439475592, 17.33829949138834]
14339 : 2028-08-10, [2.365793040624087, 2.5041489467547797, 1.8891446093413882, 17.990913403279745]
14340 : 2028-08-20, [0.8454466548041396, 0.5110096085327821, 1.9450534366778485, 6.698490299985228]
14341 : 2028-08-20, [0.8921263663797727, 0.507719896255737, 1.9034427707201718, 6.946710966644319]
14342 : 2028-08-20, [0.9367886103304252, 0.5048924045405547, 1.8554616211424586, 7.202857363986561]
14343 : 2028-08-20, [0.975798869690041, 0.5143255106388183, 1.7162851342289491, 7.543590485442191]
14344 : 2028-08-20, [1.0248150398444447, 0.5115098180725471, 1.627895549982483, 7.8357795921005255]
14345 : 2028-08-20, [1.0749167778831692, 0.5157563275895043, 1.5350978662064312, 8.124229028320894]
14346 : 2028-08-20, [1.1344812430831608, 0.5118631800616525, 1.4149068076747633, 8.438748769180421]
14347 : 2028-08-20, [0.5006630904865883, 0.6470243709137917, 2.690777549118945, 7.911534989480676]
14348 : 2028-08-20, [0.9057594768802678, 0.607478231593632, 2.7291409547953824, 7.757621336730719]
14349 : 2028-08-20, [1.0762106292952134, 0.717341864559401, 2.460485791116009, 7.995961715029378]
14350 : 2028-08-20, [0.421732675653379, 0.5521126360719616, 0.6211920477413394, 10.904962640533318]
14351 : 2028-08-20, [0.5564426788544448, 0.6673382465722278, 3.363892078924558, 8.162326995648769]
14352 : 2028-08-20, [0.6290896149807538, 0.6231111046357302, 3.2167990989911392, 8.531000181392377]
14353 : 2028-08-20, [0.735695157942481, 0.7859258903605106, 2.860402777337148, 8.867976174359859]
14354 : 2028-08-20, [1.137993586430226, 1.6446420658109948, 2.034573546354097, 8.682790801404684]
14355 : 2028-08-20, [1.262985437994733, 1.6374970574924421, 1.7474984455523745, 9.10201905896045]
14356 : 2028-08-20, [1.378654296309054, 1.622774217920568, 1.4281803982596866, 9.570391087510693]
14357 : 2028-08-20, [1.4751236988957206, 1.6004386742100922, 1.11562351969102, 10.058814107203167]
14358 : 2028-08-20, [0.4681238337015253, 0.1529601670659309, 1.0724932690553315, 12.80642273017721]
14359 : 2028-08-20, [0.9886902760703546, 1.0609304362858447, 3.7024526171546253, 8.997926670489175]
14360 : 2028-08-20, [1.0267683636860025, 1.024956861610153, 3.5055519255889576, 9.442722849114885]
14361 : 2028-08-20, [1.0584661939501188, 0.9944234859068359, 3.2904892035722, 9.906621116570845]
14362 : 2028-08-20, [0.4776476777903326, 0.6812143000683566, 0.8241595499905382, 13.516978472150772]
14363 : 2028-08-20, [0.7913067565996411, 0.7601857075176164, 3.0531053460664657, 11.145402189816277]
14364 : 2028-08-20, [0.8185155625083284, 0.7594485020401439, 3.009812698865501, 11.412223236586026]
14365 : 2028-08-20, [0.8406609348724224, 0.7630234626441196, 2.97220722080268, 11.674108381680778]
14366 : 2028-08-20, [0.8612836459675194, 0.7683226353529433, 2.9344414125559943, 11.935952306123545]
14367 : 2028-08-20, [0.5456055929280095, 0.2378264231782854, 5.174235205459218, 10.792332778434488]
14368 : 2028-08-20, [0.608252116680317, 0.22486519079693554, 5.086697365301506, 11.08018532722124]
14369 : 2028-08-20, [0.6706702139781237, 0.20911794508901824, 4.970345915760755, 11.3998659251721]
14370 : 2028-08-20, [1.069926590743358, 0.5629452004976475, 2.2866231000837622, 13.580505108675231]
14371 : 2028-08-20, [1.1009206740284572, 0.5431141304727376, 2.2204702847057347, 13.88549491079307]
14372 : 2028-08-20, [1.355301730457535, 1.0711660536842889, 4.3397644283526216, 11.233767787505553]
14373 : 2028-08-20, [1.388007392569975, 1.0513548321412982, 4.183222076035241, 11.627415699253486]
14374 : 2028-08-20, [1.421880316651668, 1.0234607412603831, 4.035529118676789, 12.019129823411161]
14375 : 2028-08-20, [1.4493302122973755, 1.0014777944159488, 3.8764126146270934, 12.422779378659582]
14376 : 2028-08-20, [1.4742689800603557, 0.9879147311144979, 3.7291814561025523, 12.808634832722596]
14377 : 2028-08-20, [1.4906245574724484, 0.9708983795586814, 3.5641104351223305, 13.22436662784654]
14378 : 2028-08-20, [0.6474121533978424, 0.7605939128682377, 0.9256398393982833, 17.166354094335635]
14379 : 2028-08-20, [0.6620495800511786, 0.7665052447156941, 0.9023245392741842, 17.419120635958944]
14380 : 2028-08-20, [1.8659785479443798, 2.117211797394006, 1.8431831263714749, 14.173626528290143]
14381 : 2028-08-20, [0.9508798050122267, 1.5745324327019425, 1.6279015576809783, 16.096686204604854]
14382 : 2028-08-20, [1.0152701375286797, 1.5342832218922926, 1.358736879003402, 16.59170976157563]
14383 : 2028-08-20, [0.8807655776643154, 1.1961912805603585, 4.844057733837115, 13.82898540793821]
14384 : 2028-08-20, [0.9493134295265816, 1.1276761936929822, 4.61670985946215, 14.306300517318286]
14385 : 2028-08-20, [1.018412659974804, 1.0538314727998561, 4.3689216154549095, 14.80883425177043]
14386 : 2028-08-20, [0.9925372632061286, 0.9987623914706029, 4.582214746873364, 14.926485598449904]
14387 : 2028-08-20, [1.050787394367027, 0.938807492234039, 4.434024778788381, 15.326380334610553]
14388 : 2028-08-20, [1.1188698886616009, 0.8581045356988893, 4.246022394523328, 15.77700318111618]
14389 : 2028-08-20, [0.4559526867172909, 0.5846910945923576, 1.128378323240972, 20.080977895449376]
14390 : 2028-08-20, [2.201285735128068, 0.502008802702649, 2.6165156093046007, 17.18018985286468]
14391 : 2028-08-20, [2.2581976533623966, 0.45664322087830533, 2.4217417245515067, 17.61341740120779]
14392 : 2028-08-20, [2.316623051420463, 0.41160172915402554, 2.2210031693655212, 18.05077205005999]
14393 : 2028-08-20, [0.8171428177604821, 0.5223799770403683, 2.6082485298104388, 19.30222867538871]
14394 : 2028-08-20, [1.7996427232063612, 0.39814896123867377, 4.893257541594848, 16.408950773960115]
14395 : 2028-08-20, [1.923465567535018, 0.2638200283499551, 4.574441787641784, 16.988272616473242]
14396 : 2028-08-20, [1.8390266754589863, 2.872224006545652, 3.6573529453780753, 15.631396372617285]
14397 : 2028-08-20, [1.9649036280028669, 2.808583212131193, 3.2877608948475734, 16.18875226501837]
14398 : 2028-08-20, [2.102862204504959, 2.7262486993690715, 2.8293857999731067, 16.84150329615286]
14399 : 2028-08-20, [2.2237429117930745, 2.639934043320174, 2.4217260728428913, 17.46459697204386]
14400 : 2028-09-01, [0.8157977336267861, 0.5080433507305022, 1.9509314724549278, 6.725227443187783]
14401 : 2028-09-01, [0.8593456701459266, 0.5085645986667936, 1.9123583934623858, 6.969731337724894]
14402 : 2028-09-01, [0.8952588351076506, 0.5242816916588904, 1.808339292424427, 7.272120180809032]
14403 : 2028-09-01, [0.9426051063754807, 0.5169559466361964, 1.734663099121723, 7.5557758478666015]
14404 : 2028-09-01, [0.9888186647540671, 0.5187781163719102, 1.6570972201033913, 7.835305998770632]
14405 : 2028-09-01, [1.0392516206299172, 0.5202501602872931, 1.5676350327194404, 8.12286318636335]
14406 : 2028-09-01, [1.0946088762713007, 0.5235557733338859, 1.4574292932327377, 8.424406057162075]
14407 : 2028-09-01, [0.45610841578314304, 0.6582571267279392, 2.7685160947018037, 7.867118362787114]
14408 : 2028-09-01, [0.5719347827398471, 0.8182107236033663, 2.781669599160231, 7.828184894496556]
14409 : 2028-09-01, [1.0308220327344157, 0.7330347435856945, 2.5815111778216537, 7.9046320458582375]
14410 : 2028-09-01, [0.9340128581868994, 0.5663485098582631, 2.9730429798093962, 8.026595652145442]
14411 : 2028-09-01, [0.09557398357517326, 1.3198409771334072, 3.549461447635747, 7.7851235916556725]
14412 : 2028-09-01, [0.5617803811877188, 0.6312741765770584, 3.3246287491258437, 8.482316693109379]
14413 : 2028-09-01, [0.7104266907077025, 0.7830753824413657, 2.8494447637279134, 8.907053163123019]
