<<<<<<< Updated upstream
Itinerary: ['earth', 'mars', 'earth', 'jupiter', 'pluto']
8029  : 2025-09-10, [1.039826733369285, 1.37721802118517, 6.011248129501621, 13.821707115943923]
8030  : 2025-09-10, [1.1346335843679602, 1.3550961758176707, 5.53779203426827, 14.4724782055461]
8031  : 2025-09-10, [1.1457690751798135, 1.3041039592696406, 5.326470843653635, 14.973656121896912]
8032  : 2025-09-10, [1.1728639942836177, 1.2427642466666664, 5.098144599698742, 15.486227159350975]
8033  : 2025-09-10, [1.2871727335205685, 0.9017377590889747, 2.4212450906271408, 18.639844416763317]
8034  : 2025-09-10, [0.14319052567538357, 1.305554943497398, 3.1219213288890986, 18.92933320193812]
8035  : 2025-09-10, [1.4823767783362678, 0.7544971379426432, 2.1367766803054016, 19.376349403415688]
8036  : 2025-09-10, [1.624630602696832, 0.5405829705789394, 1.5148686400448417, 20.319917786679387]
8037  : 2025-09-10, [1.4939037241109419, 0.18909890844319935, 4.999104375990407, 17.567892991455455]
8038  : 2025-09-10, [1.398431670980209, 1.1434324962028057, 2.0234723362365568, 19.934663496580427]
8039  : 2025-09-10, [1.5874013389565549, 1.0668439232732139, 6.894131216241453, 15.20162352152878]
8040  : 2025-09-20, [0.4499157873597485, 0.6529597837674683, 1.4873736023532986, 7.409750826519483]
8041  : 2025-09-20, [0.4648091174286689, 0.6611626821101839, 1.4915629213518713, 7.632465279109275]
8042  : 2025-09-20, [0.6792200461552036, 0.04399031968999765, 1.282077595319703, 8.494712038835095]
8043  : 2025-09-20, [0.7112202765362543, 0.5896685165149548, 1.0805948737162734, 8.368516333232517]
8044  : 2025-09-20, [0.7373386552906525, 0.5958433190862513, 1.0718327223408797, 8.594985303282217]
8045  : 2025-09-20, [0.7635243339615346, 0.6034750842354574, 1.0585707219487979, 8.824429859854211]
8046  : 2025-09-20, [0.7920852673096597, 0.610428849245639, 1.038772250595929, 9.058713632848773]
8047  : 2025-09-20, [0.8212852603070512, 0.6171863464314897, 1.015216247096043, 9.296312146165414]
8048  : 2025-09-20, [0.8503820091476302, 0.625637509255324, 0.9876478371619241, 9.536332644435122]
8049  : 2025-09-20, [0.07783861402996917, 0.594952633495249, 0.8171279914109821, 10.7600807610638]
8050  : 2025-09-20, [0.6348937668587604, 0.48668524353507886, 0.9608249886747907, 10.41759600093137]
8051  : 2025-09-20, [0.653828353640613, 0.48854260396865357, 0.9402555469110012, 10.667373495479733]
8052  : 2025-09-20, [0.7525403760007783, 0.3934917916526781, 0.9431298249128676, 10.910838007433675]
8053  : 2025-09-20, [0.74470059527573, 0.8657701433338232, 2.107638411863338, 9.531890849527107]
8054  : 2025-09-20, [0.05966596451481439, 0.6592116910929409, 0.9568497260872562, 11.824272618304988]
8055  : 2025-09-20, [0.06862729599704254, 0.6611575360463314, 0.9187762084629072, 12.10143895949372]
8056  : 2025-09-20, [0.08186517050715593, 0.6633371998153895, 0.8827011509714076, 12.372096478706046]
8057  : 2025-09-20, [0.09605500683858934, 0.6660939986580852, 0.8371240685328819, 12.650726925970444]
8058  : 2025-09-20, [0.11083907656553083, 0.6682760442541205, 0.7888196184526008, 12.932065260727747]
8059  : 2025-09-20, [0.12614709100123125, 0.6708793386165679, 0.7364642719031175, 13.216509298479084]
8060  : 2025-09-20, [0.24489443070049627, 0.33839145984040464, 2.8096714878408338, 11.607042621618264]
8061  : 2025-09-20, [0.2675085155708061, 0.3405518447462684, 2.8292806084716875, 11.812659031211238]
8062  : 2025-09-20, [0.32755989663894036, 0.13066465245650105, 2.508281556560685, 12.533493894343875]
8063  : 2025-09-20, [0.3601554527829054, 0.11455002424319125, 2.482475152027419, 12.792819370946484]
8064  : 2025-09-20, [0.3594936237393573, 1.4099066270793095, 2.231303203855466, 11.999296545325867]
8065  : 2025-09-20, [0.3516738291130462, 1.2864250955752246, 1.914224830162784, 12.697676245148948]
8066  : 2025-09-20, [0.49509403182505496, 0.18949750028028636, 2.7163990549570265, 13.099009412937631]
8067  : 2025-09-20, [0.5449297138446234, 0.16065033654037242, 2.5725029395344867, 13.471917010080519]
8068  : 2025-09-20, [0.5932327189572091, 0.13819469864242961, 2.4301265807017196, 13.838446001698639]
8069  : 2025-09-20, [0.5887517360636643, 1.6003810567548127, 2.06341432873709, 12.997452878444433]
8070  : 2025-09-20, [0.6389572828265251, 1.5946480901172237, 1.873446179499617, 13.392948447556632]
8071  : 2025-09-20, [1.0410948626666325, 0.5796578568851785, 1.6369874911377984, 14.492259789310392]
8072  : 2025-09-20, [1.083073186787298, 0.5322692385708199, 1.4273159052476854, 14.957341669394197]
8073  : 2025-09-20, [1.07304368696564, 0.6281556029197704, 1.056520926716953, 15.492279783397638]
8074  : 2025-09-20, [1.3040333645338968, 1.053337629408563, 2.869210157510023, 13.273418848547516]
8075  : 2025-09-20, [1.296524032902677, 1.1069495854387337, 2.7334492255655745, 13.613077156093016]
8076  : 2025-09-20, [1.338418793657102, 1.0860955732727573, 2.6243326847955033, 13.951152948274638]
8077  : 2025-09-20, [1.3697857195486416, 1.0785031213776575, 2.5340155344061017, 14.2676956246676]
8078  : 2025-09-20, [1.414592179441028, 1.0496480828882349, 2.381391292354923, 14.654368445315814]
8079  : 2025-09-20, [1.4538115799577136, 1.040029516014359, 2.25167527694557, 15.004483627082358]
8080  : 2025-09-20, [1.4961906507002947, 1.0204917787650014, 2.089146436116352, 15.394171134418354]
8081  : 2025-09-20, [0.7341727480776468, 0.5205400602036837, 3.0921283140174456, 15.903158877701223]
8082  : 2025-09-20, [0.7476840048618753, 0.5517769678556942, 2.989398689289422, 16.211140337993008]
8083  : 2025-09-20, [0.8524764682656034, 2.1332838837746686, 3.57605348585999, 14.188186162099742]
8084  : 2025-09-20, [0.8837031835268485, 2.1239013523877497, 3.335322410320137, 14.657073053765266]
8085  : 2025-09-20, [0.8992141936806706, 2.102498716361176, 3.078518314004736, 15.169768775953418]
8086  : 2025-09-20, [0.5975007661455961, 0.1550387884860694, 3.499285741307809, 17.248174704060524]
8087  : 2025-09-20, [0.5665003997916539, 1.9557013369903455, 3.0902173562018724, 16.137580907016126]
8088  : 2025-09-20, [0.5883944100301081, 1.9331824747011206, 2.947854655281026, 16.530568459987744]
8089  : 2025-09-20, [0.6224350884752792, 1.9065002905243786, 2.762578321391449, 16.958486299608893]
8090  : 2025-09-20, [1.2979868621075998, 1.81071516199407, 1.495230382839187, 17.896067593059144]
8091  : 2025-09-20, [1.8101141329729762, 0.7884916828557978, 2.6558765872910364, 17.49551759688019]
8092  : 2025-09-20, [0.8636419808960764, 0.14431439144181854, 0.8037330803966608, 21.188310547265445]
8093  : 2025-09-20, [1.117725266050338, 1.2738582967075007, 5.384383940417129, 15.474032496825034]
8094  : 2025-09-20, [1.2199626891222426, 1.938621876701897, 1.185464648865058, 19.155950785310804]
8095  : 2025-09-20, [2.2487441906284014, 1.2396225337841833, 3.1268013200896845, 17.13483195549773]
8096  : 2025-09-20, [2.2689101631532527, 1.0967531334431297, 2.880341682709115, 17.753995020694504]
8097  : 2025-09-20, [1.5541259052011642, 0.5700353585130732, 1.967106682429569, 20.158732053856195]
8098  : 2025-09-20, [1.4262052568427537, 0.19525920728487614, 5.444292963138833, 17.434242572733538]
8099  : 2025-09-20, [1.368121689563593, 1.1411542619786421, 2.0863111813100477, 20.154412867147716]
8100  : 2025-10-01, [0.43718296923530764, 0.6493370016489887, 1.4632161820496894, 7.450263847066013]
8101  : 2025-10-01, [0.4510206863189552, 0.6567151650835824, 1.469893141944674, 7.67237100665279]
8102  : 2025-10-01, [0.4658371883133027, 0.6627959790721099, 1.4709830505169843, 7.900383782097603]
8103  : 2025-10-01, [0.6984755781779367, 0.5885897339451676, 1.0598839346956015, 8.403050753181294]
8104  : 2025-10-01, [0.7240239612668744, 0.5966074330596666, 1.0488726181752077, 8.630495987498252]
8105  : 2025-10-01, [0.7500581029996473, 0.604367537050239, 1.0352982091868959, 8.86027615076322]
8106  : 2025-10-01, [0.7774241712216295, 0.6103310108677354, 1.0157122968357801, 9.096532521074854]
8107  : 2025-10-01, [0.8063208438656201, 0.6170555165965689, 0.9911918774165136, 9.335431762121297]
8108  : 2025-10-01, [0.8361402932436108, 0.6203614019211471, 0.9664037098392383, 9.577094594996003]
8109  : 2025-10-01, [0.5971451813128046, 0.4808828785296115, 0.9547849750340881, 10.217186965123494]
8110  : 2025-10-01, [0.6145364403962817, 0.48195433976368657, 0.941002892857951, 10.46250632698208]
8111  : 2025-10-01, [0.6324407062463231, 0.48561669371557414, 0.9304033375801264, 10.701539262457976]
8112  : 2025-10-01, [0.7278562289685864, 0.3892761238040887, 0.92712943731876, 10.955738209908564]
8113  : 2025-10-01, [0.7513589784842013, 0.3858291900303093, 0.9058875935071882, 11.206924237978301]
8114  : 2025-10-01, [0.7758520946323819, 0.3815880096257264, 0.8787408218026582, 11.463819073939236]
8115  : 2025-10-01, [0.7476210332969417, 0.11998161170298934, 2.85164356466886, 10.03075379033121]
8116  : 2025-10-01, [0.7974142757391959, 0.8826792317739339, 2.0457131084643, 10.27419338402257]
8117  : 2025-10-01, [0.0673840649693905, 0.6687610897787797, 0.8197019427569986, 12.694152902494832]
8118  : 2025-10-01, [0.08058737229611908, 0.670506585697432, 0.7778601957234954, 12.971045846282953]
8119  : 2025-10-01, [0.09518279921932181, 0.6735291003419375, 0.7303026985712939, 13.250985401867446]
8120  : 2025-10-01, [0.21174297260150685, 0.3439086439227406, 2.8186262713067514, 11.625722112169003]
8121  : 2025-10-01, [0.2539804492571316, 0.153722629397619, 2.5721414653508363, 12.270155455994415]
8122  : 2025-10-01, [0.2826840617339046, 0.13014112820482018, 2.54399964216448, 12.543175167896793]
8123  : 2025-10-01, [0.3114885645739911, 0.11948583169204843, 2.510345473905548, 12.808680129828412]
8124  : 2025-10-01, [0.31401377795589014, 1.4134460468422088, 2.26240444057856, 12.01013573462334]
8125  : 2025-10-01, [0.3045495841607653, 1.2937139830191624, 1.9579690369144696, 12.693767395905603]
8126  : 2025-10-01, [0.4387868475488294, 0.1916600368057872, 2.7684913641891935, 13.10106175145619]
8127  : 2025-10-01, [0.4818431901301104, 0.1713566527292024, 2.6549851587896867, 13.441814998351001]
8128  : 2025-10-01, [0.5304742890670602, 0.1449226630020867, 2.521310181710872, 13.803292866219982]
8129  : 2025-10-01, [0.5301870579149899, 1.6181239924469142, 2.1658194156551827, 12.935869533982915]
8130  : 2025-10-01, [0.5755505860945478, 1.6198008512514492, 1.9975515152581795, 13.307097047395823]
8131  : 2025-10-01, [0.6222409912095291, 1.6120541446290222, 1.8223526483942878, 13.69335221576716]
8132  : 2025-10-01, [0.6685508652543725, 1.5904760827331859, 1.6137161856970763, 14.127256866315365]
8133  : 2025-10-01, [1.0489547829571488, 0.5384885928318942, 1.4333500586758143, 15.229206565535144]
8134  : 2025-10-01, [1.0353469116398386, 0.6485485017546428, 1.0934394051157739, 15.722665181489745]
8135  : 2025-10-01, [1.2656603319876276, 1.078814418604793, 2.9531661733936216, 13.452359076013957]
8136  : 2025-10-01, [1.3140799385190756, 1.0415086636982402, 2.73148740649177, 13.912923991290914]
8137  : 2025-10-01, [1.2883767368682588, 1.1298482556730718, 2.7879013401628003, 14.04387366729587]
8138  : 2025-10-01, [1.3227103917170329, 1.1176705409965884, 2.6905373601454565, 14.369081707140921]
8139  : 2025-10-01, [1.366209346416487, 1.09191916800361, 2.5499894024634715, 14.741882083116431]
8140  : 2025-10-01, [1.408129387875987, 1.067952507426477, 2.3951789952678033, 15.128739109429732]
8141  : 2025-10-01, [1.453734612587541, 1.0512444973037027, 2.236570173417103, 15.508450716691652]
8142  : 2025-10-01, [0.6722057881449793, 0.5072034964794054, 3.182290816241149, 16.138299899134466]
8143  : 2025-10-01, [0.7007524425551144, 0.5274990959973698, 3.024490478603918, 16.4972579828436]
8144  : 2025-10-01, [0.775813694598359, 2.1680999034473687, 3.7890520186185737, 14.2670343833357]
8145  : 2025-10-01, [0.8111056903287771, 2.16304506215556, 3.511588180279543, 14.764261067236117]
8146  : 2025-10-01, [0.8341679068601924, 2.1399136561824643, 3.2618157554510567, 15.264102681506287]
8147  : 2025-10-01, [1.192561434372663, 0.6683833998203499, 1.135913665720762, 18.753141500086226]
8148  : 2025-10-01, [0.5167803980566641, 1.959682372495372, 3.128275076910066, 16.395262152537896]
8149  : 2025-10-01, [0.5365112371381925, 1.9350196941576716, 2.9914303170988177, 16.78703875160532]
8150  : 2025-10-01, [0.5645632086227584, 1.905397238318936, 2.8167194320339495, 17.213320121024356]
8151  : 2025-10-01, [1.2586909363651613, 1.840631593573455, 1.6346170243790357, 18.01606044568235]
8152  : 2025-10-01, [2.0766091116685352, 1.4159250027828545, 5.58880386382267, 13.91866202172594]
8153  : 2025-10-01, [0.7386449540564201, 0.20379469889251636, 1.4133706787134588, 20.894189668337606]
8154  : 2025-10-01, [2.9349686183939183, 0.4431807301752286, 2.5793880542268526, 17.542462597204]
8155  : 2025-10-01, [0.1392749374872035, 0.2776081928514676, 6.9022924310249145, 16.430824438636414]
8156  : 2025-10-01, [1.1628990944117183, 1.9636358856538805, 1.2505919524031655, 19.622873067531234]
8157  : 2025-10-01, [2.259479657600488, 1.1071693765796993, 3.4237267881501374, 17.459624177669674]
8158  : 2025-10-01, [2.277303704400367, 0.886520462795618, 3.1864163900730453, 18.149759442730975]
8159  : 2025-10-01, [2.3126562754034765, 0.6713221143542764, 2.9754956579125174, 18.79052595232973]
8160  : 2025-10-10, [0.0664831824256466, 0.5947837416254422, 0.6815218913010216, 8.657211184647888]
8161  : 2025-10-10, [0.08461630299420697, 0.6005589568234189, 0.6203413397917391, 8.944483400390634]
8162  : 2025-10-10, [0.45402462403563065, 0.6602391676520124, 1.4546951905458403, 7.931041017766518]
8163  : 2025-10-10, [0.46884295552626765, 0.6658623068462834, 1.4523331638670625, 8.162961573760388]
8164  : 2025-10-10, [0.7125773425753587, 0.5972669538907694, 1.0281380876263697, 8.662017615907502]
8165  : 2025-10-10, [0.7384392039223537, 0.6050985769419411, 1.0143086106308554, 8.892153608504849]
8166  : 2025-10-10, [0.7651329043734846, 0.6107416719098866, 0.9979399164727836, 9.126185507243845]
8167  : 2025-10-10, [0.7942921592916695, 0.6178896229935656, 0.9677342737135475, 9.370083944001216]
8168  : 2025-10-10, [0.7757689097168581, 0.741216059333732, 1.093406606939228, 9.389608424010182]
8169  : 2025-10-10, [0.06411882710159925, 0.7648702637867265, 1.041551789547203, 10.379459119564471]
8170  : 2025-10-10, [0.597133670602254, 0.4804688922181545, 0.9258954228967663, 10.496502014282825]
8171  : 2025-10-10, [0.6152435401986486, 0.48226960927126805, 0.9105213374460649, 10.741965513084018]
8172  : 2025-10-10, [0.7070959146245178, 0.3871041339669641, 0.9153798507479843, 10.990420100660533]
8173  : 2025-10-10, [0.7296793520451934, 0.38553862436846614, 0.8954713723326243, 11.239310651253716]
8174  : 2025-10-10, [0.7519751328047568, 0.38398521331709906, 0.8838368861095636, 11.480202767768581]
8175  : 2025-10-10, [0.776662365198272, 0.3765727536267992, 0.8471346934060328, 11.749630187768897]
8176  : 2025-10-10, [0.8013264140594348, 0.3721974865599028, 0.8195091720902559, 12.006966927290406]
8177  : 2025-10-10, [0.7690190665642098, 0.10906743989619898, 2.8726039777879313, 10.49930951575166]
8178  : 2025-10-10, [0.8293347790731146, 0.8990715768664214, 1.994593626509494, 10.77700001755097]
8179  : 2025-10-10, [0.06976523488925485, 0.6766621664265762, 0.7251059119918446, 13.278466686692326]
8180  : 2025-10-10, [0.18277315531166383, 0.3440273099854639, 2.826169697641795, 11.647029837061078]
8181  : 2025-10-10, [0.22203557010788152, 0.15040135504249103, 2.5781274684123288, 12.299435606437298]
8182  : 2025-10-10, [0.24667746856685008, 0.13906258005913305, 2.5688166570859736, 12.545443294288042]
8183  : 2025-10-10, [0.2722975195682031, 0.12653324504340688, 2.5427193647937627, 12.808449870594627]
8184  : 2025-10-10, [0.2996807988513683, 0.10149281674271121, 2.5019113588565234, 13.096915025549396]
8185  : 2025-10-10, [0.2667537805744581, 1.3026922026626437, 1.99805420546471, 12.68249981129819]
8186  : 2025-10-10, [0.39538533355284317, 0.189905785747593, 2.8038334504497318, 13.110875430249832]
8187  : 2025-10-10, [0.4390696938346621, 0.1760142466320014, 2.706012451676005, 13.42890360785733]
8188  : 2025-10-10, [0.482158439427014, 0.15399150156853209, 2.588691834697158, 13.775158224307296]
8189  : 2025-10-10, [0.5210998346621509, 0.13744834028104388, 2.4725282558650474, 14.11892356919176]
8190  : 2025-10-10, [0.5194818589053498, 1.6338175721963315, 2.1107079707518874, 13.23599259814643]
8191  : 2025-10-10, [0.5632635677081299, 1.628135092763617, 1.94478929009232, 13.613812049435932]
8192  : 2025-10-10, [0.610214942243461, 1.6157558395260383, 1.7558839954473662, 14.018145222783133]
8193  : 2025-10-10, [0.6568877419436759, 1.598362803169119, 1.5459232835769485, 14.448826171310259]
8194  : 2025-10-10, [0.96817628692981, 0.6915627598188321, 1.3035209002139234, 15.536740053037436]
8195  : 2025-10-10, [1.1959078818474393, 1.130142922638048, 3.1902498189790656, 13.233699376535448]
8196  : 2025-10-10, [1.241237332714657, 1.0947297048045939, 2.996184981071924, 13.667847981408826]
8197  : 2025-10-10, [1.29103312373758, 1.053437518020932, 2.77405352044821, 14.131475837793277]
8198  : 2025-10-10, [1.465544599526215, 1.10438664446372, 3.1894638570497165, 13.740604898960349]
8199  : 2025-10-10, [1.2966167604626964, 1.1416413777807086, 2.7756355497796616, 14.536106311976933]
8200  : 2025-10-10, [1.3287413262013266, 1.1265368104445037, 2.6782333054155383, 14.86648855793863]
8201  : 2025-10-10, [1.3701062150867849, 1.106537319488166, 2.5259463604833137, 15.247410104941736]
8202  : 2025-10-10, [0.5873223281428147, 0.5080032871323122, 3.4220839875342883, 15.982590397190586]
8203  : 2025-10-10, [0.623088104506194, 0.504578194245699, 3.2509730932573095, 16.3713606079908]
8204  : 2025-10-10, [0.648690564677365, 0.5164486843179026, 3.106170605979322, 16.72869014502541]
8205  : 2025-10-10, [0.7025670180028766, 2.204856919276789, 3.969747766212989, 14.372828296507347]
8206  : 2025-10-10, [0.7451754704816517, 2.2026201140418875, 3.7125482942070915, 14.839656121269371]
